WSR0,WSR1,WSR2,WSR3,WSR4,WSR5,WSR6,WSR7,WSR8,WSR9,WSR10,WSR11,WSR12,WSR13,WSR14,WSR15,WSR16,WSR17,WSR18,WSR19,WSR20,WSR21,WSR22,WSR23,WSR_PK,WSR_AV,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T_PK,T_AV,T85,RH85,U85,V85,HT85,T70,RH70,U70,V70,HT70,T50,RH50,U50,V50,HT50,KI,TT,SLP,SLP_,Precp
0.8,0.7,0.6,0.7,0.4,0.4,0.5,1.1,1,1.6,1.1,1,1.2,0.9,1.6,2.5,3.4,3.7,3.5,3.3,2.7,1.7,1.7,1.1,3.7,1.5,26.7,26.3,25.7,25.7,25.1,25,25.2,26.6,28.5,29.6,30.4,31.1,32.3,32.9,33.3,33.3,32.9,31.9,30.5,29.2,28.2,27.6,27.1,26.3,33.3,28.8,16.7,0.74,-4.73,1.03,1557.5,10.9,0.2,-5.45,1.28,3197,-3.8,0.09,0.94,-0.24,5925,9.7,35.5,10160,-10,0
0.2,0,0.1,0.3,0.4,0.3,0.2,0.5,0.7,0.4,1,1.6,0.8,1.4,1.3,1.2,1.4,1.6,1.3,1,0.8,0.9,0.3,0.1,1.6,0.8,24.3,23.4,23.1,22.7,22.9,22.7,22.4,23.4,25.2,27.8,29.2,30,30.4,30.4,30.9,31.3,30.7,29.7,28.2,27,25.9,25.4,24.1,23.8,31.3,26.5,16.2,0.63,-6.11,-4.1,1540,7.6,0.15,-4.15,-4.91,3163,-5.5,0.06,4.3,-3.91,5875,7.4,36.4,10140,0,0
0.2,0.2,0,0.4,0.6,0.5,0.2,0.5,0.7,0.5,1.1,1.1,1.7,2.4,2.5,2.1,1.3,1.8,2.2,1.9,1.8,0.9,0.7,1.6,2.5,1.1,23.1,23.3,22.9,22.6,22.3,22.3,22.2,24,26.2,27.7,28.9,29.5,29.9,30.3,30.4,29.8,28.9,28.3,27.3,25.7,24.7,24.2,23.6,23.3,30.4,25.9,15.6,0.81,0.42,-1.92,1539.5,5.8,0.54,2.22,-0.01,3162,-6.7,0.56,6.63,-2.79,5865,24.45,41.35,10140,0,0
0.1,0.1,0.1,0.1,0.4,0.7,0.7,0.9,1.1,1.7,1.7,1.1,1.7,1.8,3,3,3,2.4,1.7,1.6,1.8,0.9,0.1,0.2,3,1.2,14.8,14.4,14.1,13.8,13.5,13.3,13.3,15.4,18.8,21.8,23.8,24.9,25.7,26.1,26.6,26.6,26.2,24.7,22.6,21.1,20.3,19.2,17.8,17.2,26.6,19.8,12.7,0.23,-2,-2.51,1554.5,5.8,0.07,-1.7,-1.44,3163.5,-11.2,0.03,-0.42,-3.36,5830,-13.9,27.8,10195,-5,0
0.2,0.6,0.1,0.3,0.1,0.4,0.3,0.5,0.9,1,0.7,0.4,0.7,1.1,0.5,1,1,0.2,0.7,1.2,0.4,0.8,0.3,0.1,1.2,0.6,15.7,15.4,15.4,14.8,14.1,14.1,14.3,15,17.5,19.9,21.7,22.4,22.9,23.6,24.1,23.9,23.5,22.8,21.4,21.2,19.2,18.9,17.3,16.3,24.1,19,10.5,0.71,0.44,-5.36,1574,0.45,0.72,7.46,-6.81,3161.5,-14.3,0.07,9.48,-8.08,5785,25.95,44.35,10225,-30,0
0.5,0.8,0.6,0.6,0,0.6,0.4,0.7,0.9,1.9,2,1.5,1.3,1.6,2,2.1,3.1,2.1,1.9,1.9,2,1.8,1.3,0.4,3.1,1.3,14.1,14.3,13.9,12.3,11.8,11.6,11.6,12,14.3,17.8,20.8,22.6,23.4,24.2,24.8,24.7,23.2,21.7,20.3,19.5,19.3,18.9,18.6,17.7,24.8,18.1,13.3,0.08,-3.1,4.42,1579.5,4.1,0.39,0.97,-0.81,3182.5,-12.8,0.55,6.57,7.42,5835,-5.1,20.7,10230,0,0
0.3,0.1,0.2,0.1,0.4,0.1,0.8,1.3,1.1,1.6,2.6,2.6,2.2,2.4,2.2,2.8,2.8,3,2.3,2.4,2.2,1.9,1,0.7,3,1.6,18.3,17.6,16.9,17.1,17.3,17.4,17.8,19,20.6,22.6,23.9,24.7,25.5,25.6,25.8,25.9,25.6,25.2,24.2,22.4,21.4,20.6,19.7,19.1,25.9,21.4,10.3,0.82,-1.58,1.81,1552,4.6,0.05,0.63,1.76,3147.5,-13.3,0.41,2.04,5.13,5800,-3,44.3,10195,-15,0
0.1,0.1,0.2,0.6,0.9,1.9,2.1,2.5,3,3.7,4.9,5.3,4.7,4.2,4.5,4.6,4.6,4.5,3.8,2.5,1.4,1.4,1.4,0.8,5.3,2.7,14.8,14.5,14.3,14.1,14.1,14.4,15.6,17.9,20.7,23.2,24.6,25.1,25.3,25.4,25.6,25.3,24.9,24.1,23.1,21.7,20.7,19.8,19.3,18.4,25.6,20.3,12,0.44,-4.01,-2.81,1563,5.8,0.32,3.63,-2.8,3166.5,-13,0.07,6.96,-3.89,5825,10.5,38,10215,10,0
0.8,0.9,0.4,0.8,1,0.2,0.5,2.2,2.2,1.7,1.6,2,2.5,3.1,3.6,3,3.4,3.4,3.2,2.5,2.1,2.4,1.6,0.4,3.6,1.9,25.3,24.9,24.7,24.7,24.3,24.1,25.1,26.9,28,28.7,29.6,30.2,30.7,31.2,31.6,31.7,31.5,30.8,29.6,28.1,26.9,26.3,25.6,24.9,31.7,27.7,16.9,0.72,-7.6,1.72,1524,10.4,0.05,-3.66,-1.81,3158,-5.9,0.19,-0.32,-6.51,5865,-0.9,40.5,10120,-5,0
1.1,0,0.1,0.4,0.4,0.9,2.1,2.5,2.3,2.2,1.3,0.9,1.5,1.3,1.5,2.5,0.5,2.4,2.4,3.1,2.5,1.9,2.4,2.6,3.1,1.6,25.9,24,22.9,22.2,21.6,21.3,22.5,24.1,26.1,27.9,29.2,30.1,30.9,31.6,32.6,33.2,33.3,32.9,31.6,29.6,28.1,27.2,27.1,26.7,33.3,27.6,15.5,0.71,1.78,-5.64,1522,9,0.21,8.1,-12.55,3152,-7,0.08,8.71,-9.43,5850,12.3,39.3,10120,10,0
0.3,0.2,0.8,1,1.5,1.2,1.2,0.8,0.8,1.3,3.1,3,2.3,1.4,1.3,1.9,3,3.5,3.3,2.8,2.3,2.2,1.4,1.2,3.5,1.7,14.7,13.8,13.2,13.4,13.8,14.1,14.2,14.4,15,16.1,18.1,20.4,21.4,22.6,24,24.8,24.9,24.1,22.4,20.7,19.4,18.2,17.3,16.9,24.9,18.3,10.9,0.97,-0.24,0.16,1408,2.8,0.57,0.7,-1.93,3005,-13.9,0.7,7.44,-0.04,5655,23.7,49.1,10030,-65,0
0.3,0.1,0.3,0.2,0.3,0.2,1.1,1.5,2.1,3.2,3.4,3,3.3,3.3,3.2,3.6,4,3.1,2.7,2.4,1.9,1.8,1.8,1.2,4,2,17.9,17.3,16.8,16.3,15.6,15.6,16.8,19.7,22.4,24.4,25.3,26,26.6,27.2,27.6,27.3,26.6,25.3,24.1,22.6,21.4,20.7,20.4,19.9,27.6,21.8,15,0.52,0.84,-5.57,1492,6.5,0.29,2.97,-12.2,3114.5,-12.1,0.07,9.59,-5.9,5785,15.3,42.9,10110,45,0
1,0.4,0.3,0.4,0,0.1,0.9,1,1.2,1.4,2.2,2.6,2,2.3,3.5,3.3,4.2,3.9,3.8,2.9,2.5,2,1.7,1.7,4.2,1.9,22.6,21.9,21.1,20.6,19.9,19.6,20.9,23,24.1,26.2,28,29.1,30.1,31.1,30.7,30.6,29.8,28.7,27.9,26.8,25.7,24.9,24.3,23.9,31.1,25.5,14.9,0.5,1.69,-3.72,1533.5,7.1,0.44,-0.16,-9.46,3162.5,-11,0.31,2.69,-9.06,5835,18.3,40.8,10145,-15,0
0.3,0,0.3,0.6,0.5,0.3,1,2.4,2.7,2.2,1.4,1,0.6,0.8,0.5,1.5,1.2,1.3,1,2.5,2.6,2.2,2.1,2.3,2.7,1.3,19.9,18.8,18.1,17.9,17.8,17.5,19.1,22.4,25.2,27.3,28.4,29.4,30.5,31.1,31.9,32.4,32.6,32.5,31.5,29,27.4,26.4,25.7,25.3,32.6,25.8,12.2,0.73,2.01,-4.15,1543.5,9.8,0.04,2.31,-4.52,3168,-7.9,0.08,5.88,-8.05,5865,-9.5,35.4,10165,-30,0
2.1,2.1,2,1.9,1.7,1.8,2.1,2.9,3.4,3.7,2.8,2.9,2.8,2.2,1.5,2.2,2.9,3.7,4.5,3.7,3.7,3,2.6,2.6,4.5,2.7,24.7,24.4,24.1,23.7,23.4,23.2,24.1,25.9,27.9,29.4,30.7,32,33.3,34.2,34.6,35,35,33.8,31.4,29.7,28.4,27.4,26.5,25.8,35,28.7,16,0.61,1.66,-2.07,1522,10.8,0.08,-1.61,-9.11,3149,-7.3,0.12,1.57,-8.93,5860,-4.2,39.1,10120,-45,0
2.5,2.4,1.7,2.1,1.3,0.7,1.8,3.5,3,2.8,2.5,2.6,2,0.5,1.7,2.3,2,2.8,3.6,3.2,2.2,2.4,1.7,1.1,3.6,2.2,25.2,24.7,24.2,23.9,23.2,22.8,24,25.5,27.1,28.4,29.9,31.3,32.2,33.3,34.2,34.8,35.1,34,32,29.9,28.6,27.3,25.9,24.8,35.1,28.4,18.8,0.71,3.89,-3.14,1504.5,13.1,0.26,0.7,-3.98,3163.5,-7.8,0.19,2.33,-5.6,5880,21.25,47.55,10095,-25,0
0.8,0.4,0.2,0.4,0.6,0.6,1.2,0.9,1.1,1.8,2,2.6,2.7,2.5,2.3,2.1,4.2,3.6,3.1,3.2,3.1,2.7,2.6,2.2,4.2,2,24.7,23.7,22.7,22.7,22.5,22.3,23.1,24.8,27.4,29.1,30.4,31.3,32.2,32.9,33.4,33.5,32,31.7,30.9,29.3,28.1,27.3,26.8,26.6,33.5,27.9,17.1,0.8,0.01,1.36,1533.5,8.9,0.41,7.36,-2.52,3170,-9.3,0.16,11.51,-3.38,5855,27.05,49.35,10125,35,0
1.1,0.3,0.5,0.2,0.2,0.2,0.1,0.3,1,1,0.8,0.3,1,1.3,0.8,1.1,1.1,2.2,2,1.7,1.7,1.5,1.3,1.7,2.2,1,25.1,24.6,24.2,23.8,23.6,23.4,24,26.5,28.1,29.3,30.1,31.1,32,32.5,32.9,33.2,33.4,32.9,31.6,29.8,28.8,27.8,27.1,26.4,33.4,28.4,18.3,0.6,-3.45,0.83,1602,9,0.38,-4.55,-0.31,3237,-8.2,0.14,-6.61,-4.88,5940,23.5,44.7,10205,30,0
0.2,0.6,0.2,0.2,0.8,0.8,1.3,2.4,2.3,1.7,1.1,1.4,0.2,0.8,2,2.2,2.7,2.2,2.2,2.5,1.7,0.5,0.6,1.1,2.7,1.3,27.8,27.1,27.1,26.6,26.5,26.3,26.8,28.8,30.2,31.9,33.3,34.4,35.6,36.1,36.6,36.9,36.2,33.9,29.9,25.1,25.6,25.4,25.6,25.6,36.9,30,20,0.7,1.06,-4.59,1531.5,11.7,0.45,1.21,-13.85,3176.5,-5.1,0.15,1.51,-9.6,5905,24.6,44.35,10105,-10,0.18
0.2,0.4,0.6,0.4,0.4,0.4,0.3,1.6,2.1,1.5,0.9,0.8,1,0.9,1.2,1.5,1.4,2.3,2.5,2.1,2,0.9,0.5,0.9,2.5,1.1,24.5,24.1,23.8,24,23.6,23.3,23.5,25.3,27.2,28.2,29.2,30.1,31.1,31.9,32.8,33,33.2,32.3,30.1,29.1,27.9,26.8,26.6,26.4,33.2,27.8,17.4,0.8,-2.73,-1.35,1544.5,8.3,0.74,-4.76,-0.6,3179,-7.1,0.57,-3.49,1.63,5885,34.05,45.6,10140,-5,0
0.2,0.3,0.1,0.5,0.5,0.5,0.2,0.9,0.2,1,0.9,0.8,1.3,1.8,1.7,2,2.4,2,1.4,0.8,0.4,0.2,0.4,0.1,2.4,0.9,20.7,20.3,19.9,19.7,19.7,20,20.1,21.8,23.9,25.8,26.5,27.4,28.3,28.8,29.3,29.7,29.3,28.3,26.8,24.8,23.8,22.7,21.8,20.9,29.7,24.2,15.2,0.87,-3.47,1.48,1531.5,9.1,0.18,3.59,3.66,3156.5,-6.8,0.04,5.95,-1.46,5860,13.4,41.7,10135,0,0
0.2,0.1,0.4,0.4,0.5,0.7,1.3,1.4,2.1,2.4,2.1,1.6,0.4,1.9,2.1,2.9,3.1,3.4,3.1,2.4,1.7,0.8,0.4,0.6,3.4,1.5,20.6,20.3,20.2,20.4,20.8,21,21.7,23.2,25.2,26.9,28,29.1,29.6,30.4,30.8,30.7,29.3,29,27.7,27.1,26.6,26.3,26,25.4,30.8,25.7,18.5,0.24,-0.7,0.7,1532,7,0.33,6.25,4.54,3161,-7.9,0.42,11.01,3.46,5860,9.9,32.3,10140,5,0
1.1,1,0.5,0.3,0.9,0.5,0.3,0.6,1.5,1.3,1,0.2,0.5,0.9,1.2,2,2.4,2.3,1.4,1.2,1,1.1,0.4,0.2,2.4,1,21.8,21.6,21,20.7,20.7,20.6,20.6,22.9,25,26.7,27.9,28.8,29.6,30.2,31,31.2,31.1,30.3,28.4,26.9,25.7,24.9,24.5,23.7,31.2,25.7,16.7,0.95,7.44,14.78,1503.5,7.4,0.63,9.77,11.64,3135.5,-6.8,0.52,9.61,12.4,5835,32,46.15,10105,-5,0
0.3,0.2,0.1,0,0.4,0.3,0.6,0.5,1.3,0.9,1.5,2.3,1.7,3,3.2,3.3,2.6,2.2,2.4,0.9,0.6,0.7,0.5,0.1,3.3,1.2,22.6,22.2,21.9,21.6,21.5,21.4,21.8,22.2,24.3,25.5,26.6,27.7,28.7,29.4,29.4,29.3,29.1,28,26.7,25.6,24.4,23.7,23.3,22.4,29.4,25,17.9,0.37,-3.27,-2.01,1544,10.6,0.08,-0.79,-0.8,3180,-7.5,0.12,4.92,0.1,5895,-2.2,35.8,10155,-15,0
0.1,0.3,0.2,0.2,0.5,0.9,0.3,1,2.1,2.1,1.8,2.1,2.2,2.1,2.2,2.3,2.5,1.9,1.3,1.5,1.4,1.5,1,0.9,2.5,1.4,15.9,15.4,14.9,14.8,14.9,15.4,14.9,16.7,19.8,22.2,24,25.4,26.6,27.5,28,28,27.6,26.3,24.2,22.8,21.7,21,20.3,19.8,28,21.2,15.2,0.53,1.24,-3.09,1526,8.8,0.28,6.04,-1.79,3158.5,-9.7,0.28,10.38,-3.29,5835,14.1,40.3,10155,-35,0
0.1,0.1,0.1,0.4,0.1,0.1,0,0.5,1.3,0.4,1.5,1.9,1.5,1.4,0.9,1.5,2.5,1.7,1.9,1.9,1.6,1.4,1.1,0.9,2.5,1,19.1,18.2,17.7,17.2,16.6,16.1,15.9,17.4,20.8,23.9,26.7,28.7,30,30.8,31.6,31.7,30.4,28.3,26.4,25.3,24.3,23.1,21.8,20.7,31.7,23.4,18.6,0.29,1.13,-4.95,1518.5,9.5,0.24,-0.17,-6.6,3158,-8.4,0.14,-1.71,-7.76,5865,8.6,35.5,10120,-45,0
0.6,0.8,1,1.2,0.9,0.8,1.9,3.2,3.4,2.5,1.1,0.6,1.4,1.3,1.8,1.2,1,1.2,1.7,3,2.5,2.2,1.9,1.3,3.4,1.6,27.1,26.8,26.5,26.2,25.6,25.2,25.7,27.2,28.5,29.6,30.6,31.4,32.4,32.9,33.3,33.3,33.2,33.6,32.2,30.2,29.4,28.7,28.1,27.3,33.6,29.4,19.2,0.85,-0.67,-0.74,1543.5,11.1,0.36,-5.1,-0.58,3190,-6.1,0.1,-1.07,-5.03,5900,27.35,47.95,10125,0,0
0.4,0.3,1,0.7,0.6,0.7,0.6,1.1,2.1,1.7,1.6,1.4,1.5,1,2,2.5,2.6,0.6,1.3,2.3,2.5,2.7,3,2,3,1.5,25.7,25.3,25.1,25.1,24.9,24.9,25.3,26.7,28.5,29.5,30.5,31.7,32.9,33.3,33.1,33.2,32.6,31.3,30.4,29.8,27.6,26.5,25.8,24.9,33.3,28.5,17.3,0.72,2.87,-3.13,1539,9.9,0.42,0.18,-4.36,3175.5,-5.3,0.16,5.61,-0.67,5885,22.35,40.15,10130,-15,0.03
0.4,0.8,0.8,0.8,0.8,1.2,1.2,1.5,1.9,1.8,0.9,1.5,1.3,1.3,0.9,1.2,1.3,1.3,0.8,2.1,1.7,1.3,0.5,0.9,2.1,1.2,23.7,23.8,23.5,23.2,22.8,22.8,23.2,24,25.1,25.8,27.4,28.8,29.1,29.2,29,28.9,28.2,27.6,25.4,22.6,22.9,23.3,23.2,23.5,29.2,25.3,16,0.75,-2.48,-0.38,1553,8.9,0.19,2.55,1.19,3178.5,-7.5,0.44,4.42,2.42,5880,8.9,42.4,10155,-25,1.19
0.3,0.4,0.5,0.4,0.1,0.5,0.9,1.3,2,1.6,1.5,1.4,1.7,1.2,1.1,2.1,2.2,2.3,2,1.8,1.3,0.8,0.8,0.3,2.3,1.2,25.3,25.3,25.4,25.2,24.8,25.5,24.9,26.3,28.6,30.5,32.4,33.6,34.3,34.7,35.2,35.2,35.1,34,32,30.7,29.6,28.3,27.5,26.6,35.2,29.6,19.7,0.8,0.49,-3.56,1529.5,9.5,0.7,-0.65,-5.1,3174,-6.3,0.13,3.22,-3.49,5885,36.45,48,10100,40,0
0.1,0.3,1,0.5,0.4,0.4,0.5,1,1.1,1.1,0.5,0.6,1.6,1.7,1.4,0.9,1.3,1.4,2.1,1.4,1,1,0.3,0.4,2.1,0.9,21.4,21.2,21.5,20.8,20.3,19.6,19.4,21.2,23.9,26.4,27.8,28.9,29.5,30.2,30.6,30.9,30.8,30.2,28.4,26.7,25.2,24.3,22.6,21.3,30.9,25.1,14,0.59,3.74,-9.12,1531,7.1,0.57,5.63,-0.49,3151,-8.2,0.07,14.12,6.61,5835,20.2,36.4,10150,25,0
